...1,Green.Space.5.mil,Green.Space.12.5.mil,Green.Space.25.mil,Temp.Redux.5.mil,Temp.Redux.12.5.mil,Temp.Redux.25.mil,BlockGroup,AvgReduxinNighttimeAnnualTemp_Celsius,PercentPopIncomeBelow2xPovertyLevel,Percent_GreenSpace,long,lat
1,67.9200551191333,67.9201815633455,86.873044744165,0.748617924167581,0.748619805593965,1.03062889267339,371000000000,0.847667,56.50623886,67.91999817,-78.88460488,36.02022844
2,73.3000461598138,73.3000990210914,73.3010590530402,0.828669489327046,0.828670275876313,0.828684560669637,371000000000,0.907226,42.75788348,73.30000305,-78.8838644,36.02885952
3,70.1200547316888,70.1201470242771,70.1236126185285,0.781352813687583,0.781354186954954,0.781405753257191,371000000000,0.825103,52.4137931,70.12000275,-78.90368904,36.02326272
4,65.3300439309842,65.3300934291119,65.3309614656885,0.710079858244401,0.710080594751686,0.710093510700067,371000000000,0.741116,41.38785626,65.33000183,-78.90122109,36.03312664
5,64.8400628797118,64.8403066973883,96.7158931705709,0.702789186242116,0.702792814126711,1.17708553473901,371000000000,0.742552,62.67837541,64.83999634,-78.88002715,36.00959211
6,63.530053209959,63.5301608540857,63.5380672920048,0.683296900168628,0.683298501859181,0.683416145685252,371000000000,0.690315,54.52436195,63.52999878,-78.89177338,36.00522303
7,75.8700373407422,75.8700674631449,75.870525914154,0.866909667595691,0.866910115801918,0.866916937322726,371000000000,0.960217,28.82797732,75.87000275,-78.89539737,36.00986406
8,60.0000316904551,60.0002342390015,84.9929210297792,0.630771952534675,0.630774966355337,1.00265359589465,371000000000,0.46284,62.7430911,43.97000122,-78.91069399,36.01965863
9,69.4800376493304,69.4800671126565,69.4805146170187,0.771829680882309,0.771830119281807,0.771836777922006,371000000000,0.861752,28.18897638,69.48000336,-78.9144127,36.01516696
10,72.1300296355056,72.1300554136439,72.1304427226059,0.811260230961168,0.811260614526923,0.811266377489792,371000000000,0.967994,24.01574803,72.12999725,-78.91467542,36.01156011
11,81.0200269048857,81.0200490441446,81.0203802328529,0.943538926277961,0.943539255699017,0.943544183620692,371000000000,1.049724,18.77934272,81.01999664,-78.90302361,36.01501127
12,76.5600390900091,76.5600868741941,76.5609100960768,0.877176547145104,0.877177258149782,0.877189507278021,371000000000,1.001626,40.60606061,76.55999756,-78.90378381,36.01146324
13,69.4000555902128,69.4001607775947,69.4070048464622,0.770639588005086,0.770641153140509,0.770742989448557,371000000000,0.901283,54.21760391,69.40000153,-78.9065127,36.00731602
14,72.1500286226256,72.1500459606674,72.1503079964686,0.811557805847159,0.811558063828515,0.811561962789657,371000000000,0.791461,9.309791332,72.15000153,-78.9270117,36.02498007
15,78.1400325177866,78.1400597233135,78.1404696680007,0.900686055967493,0.900686460772074,0.900692560543168,371000000000,0.964205,25.72178478,78.13999939,-78.92698965,36.01946431
16,65.610036503546,65.6100693724713,65.6105763627113,0.714246007127757,0.714246496200861,0.71425403996105,371000000000,0.527745,31.35435993,65.61000061,-78.9380664,36.02093514
17,60.0000102174969,60.0000563231135,60.0004992929672,0.630771633027839,0.630772319056263,0.630778910225251,371000000000,0.583461,34.79749002,51.41999817,-78.92812022,36.01248291
18,67.0006856145471,99.9670430051977,99.9996244375136,0.734938167594474,1.22546101173551,1.22594580708782,371000000000,0.699625,94.90131579,67,-78.9251309,36.00395296
19,66.8800353165208,66.8800733723172,66.8806786824863,0.733142951743567,0.733143517994709,0.733152524706073,371000000000,0.862927,35.24451939,66.87999725,-78.91797012,35.99957401
20,63.1700607973658,63.1702451705346,95.1720782192249,0.67794039383698,0.677943137217149,1.15411434347914,371000000000,0.700161,60.39325843,63.16999817,-78.91869384,35.99454215
21,66.1100727805032,66.1104572356522,98.3200690014769,0.721686295839069,0.721692016338635,1.20095486557692,371000000000,0.801081,65.52984166,66.11000061,-78.91985634,35.98927044
22,72.060066093077893,72.0603495215303,97.7125612651259,0.810219208581561,0.81022342585461,1.19191545551589,371000000000,0.887973,63.72575799,72.05999756,-78.92759374,35.97914725
23,75.710042145184,75.7100948625621,75.7110506873366,0.864529019426283,0.864529803834398,0.864544026027082,371000000000,0.973152,42.69911504,75.70999908,-78.93451135,35.98545882
24,90.6200272136121,90.6200414111733,90.6202587217908,1.08638211029704,1.08638232154962,1.08638555502248,371000000000,1.046455,0,90.62000275,-78.94435096,35.9901614
25,60.0000213718457,60.0001153871093,60.0038197797358,0.630771798998949,0.630773197898861,0.630828317401008,371000000000,0.405412,53.62731152,49.04000092,-78.90991749,35.99429973
26,84.3400246210827,84.3400437154412,84.3403302256658,0.99293882518073,0.992939109295196,0.992943372423469,371000000000,1.05485,13.1713555,84.33999634,-78.91283432,35.98182027
27,82.1500315201727,82.1500532207468,82.1503778381996,0.96035282752931,0.960353150422956,0.960357980567649,371000000000,1.056046,18.04961506,82.15000153,-78.91998861,35.97419721
28,65.8700707097659,65.8703421848666,97.199391596477,0.718115185541903,0.718119224955083,1.18427974853105,371000000000,0.714413,63.44086022,65.87000275,-78.88273371,35.99989799
29,61.6701010919276,90.2718146851282,99.9988881641247,0.655621746614609,1.08120088272574,1.22593485170951,371000000000,0.685738,75.61576355,61.66999817,-78.88940023,36.00001732
30,60.2200831650017,60.2214435582303,99.9774932092458,0.634046207978579,0.634066449946708,1.22561650552424,371000000000,0.604393,69.48640483,60.22000122,-78.88180753,35.99260041
31,64.290083606186,64.2917499777889,99.8667017578399,0.694605770820398,0.694630565593092,1.2239679843605,371000000000,0.755617,69.8212408,64.29000092,-78.87720685,35.98677939
32,60.0000501801864,62.7353838679872,92.9944506387347,0.630772227652591,0.671472619397885,1.12171233856231,371000000000,0.662885,71.90553746,58.29999924,-78.87317152,35.98005686
33,62.2600559132196,62.2601877225595,92.2725243770135,0.664399978113639,0.664401939370429,1.11097043829825,371000000000,0.658896,56.9870484,62.25999832,-78.8686807,36.00045423
34,67.1400522543952,67.14014979325,67.1445082860978,0.737011873213405,0.737013324542584,0.737078176727573,371000000000,0.666354,53.19767442,67.13999939,-78.8665987,35.9872941
35,67.0200882062056,86.4251260158794,99.9898970105741,0.735226868415473,1.02396408691584,1.22580106785952,371000000000,0.778827,72.65469062,67.01999664,-78.87526444,35.9915803
36,69.7101389052551,95.2799683874629,99.9994250070266,0.77525347202669,1.15571969500621,1.22594283966232,371000000000,0.860054,81.72661871,69.70999908,-78.87609385,35.99746096
37,60.0000699776566,79.6544717183489,96.37653261067,0.630772522229007,0.92322015080653,1.17203602001528,371000000000,0.53156,78.75706215,53.91999817,-78.89059429,35.99344063
38,60.0001598266925,88.9626083945665,99.9981629226268,0.630773859137544,1.06172055053121,1.2259240604802,371000000000,0.36741,88.85350318,43.20999908,-78.88954956,35.98681091
39,63.8402658174907,99.0993124883645,99.9995665191328,0.687912707997551,1.21254961737,1.2259449452914,371000000000,0.691264,89.78032474,63.84000015,-78.89925132,35.98021488
40,60.0000975136455,84.9315264546173,98.2258235192204,0.630772931950695,1.00174007544511,1.19955254012567,371000000000,0.458997,83.50951374,48.45999908,-78.89999771,35.97339507
41,69.9700397116973,69.9700788804997,69.9707065750531,0.779120665519132,0.779121248331243,0.779130588111005,371000000000,0.819855,35.96214511,69.97000122,-78.90469176,35.9712845
42,70.380064419647,70.3803197587368,97.1968771777567,0.785221627282308,0.785225426599748,1.18424233524309,371000000000,0.797337,63.00990099,70.37999725,-78.90981025,35.96665755
43,72.0901285604713,94.7640989289478,99.9994010656619,0.810666523000711,1.14804381650384,1.22594248342683,371000000000,0.782782,80.72601556,72.08999634,-78.88946963,35.97177444
44,60.0000640588813,77.5065398831162,95.7575320472856,0.630772434160602,0.891260003667611,1.16282560245903,371000000000,0.523759,77.32831609,55.43000031,-78.88466168,35.97816905
45,60.0002134572874,90.3380138228156,99.9941452841518,0.630774657133866,1.08218589265309,1.22586428003712,371000000000,0.604256,91.07142857,55.47000122,-78.9408338,36.0012675
46,60.0000568786376,73.3467769408152,94.579807269308,0.630772327322182,0.829364819882803,1.1453016491492,371000000000,0.394118,75.10548523,42.86000061,-78.9404539,36.01267863
47,60.0000784770388,81.7792058714347,96.95950977299,0.630772648695546,0.954835128083662,1.18071042745259,371000000000,0.323652,80.45977011,32.61000061,-78.94629352,36.01023767
48,60.0000457905783,60.006633582926,92.2430512589131,0.630772162337428,0.630870185379546,1.11053189310064,371000000000,0.476014,70.84314649,50.56000137,-78.9507799,36.01076508
49,60.6702813200792,99.3309426833206,99.9995747876059,0.640744930462194,1.21599615835942,1.22594506832213,371000000000,0.651928,90.42553191,60.66999817,-78.95535577,36.00315489
50,63.7800233504616,63.7800374299126,63.7802546881235,0.687016330338502,0.687016539833663,0.687019772526748,371000000000,0.67518,0,63.77999878,-78.91566928,36.00684428
51,83.9000314203401,83.9000529742043,83.9003753382997,0.986391947293269,0.986392268003946,0.986397064619812,371000000000,0.984319,17.7916234,83.90000153,-78.88776574,36.08235058
52,88.8900375884062,88.8900759897605,88.8906880714586,1.06064073337648,1.06064130476935,1.06065041223766,371000000000,0.953767,35.4534005,88.88999939,-78.89994653,36.09986231
53,89.8400247158798,89.8400440389115,89.8403333082937,1.07477606480372,1.07477635232073,1.07478065650388,371000000000,1.103366,13.56321839,89.83999634,-78.92298932,36.07489442
54,81.830028768264,81.8300459485511,81.8303054506641,0.955591347268111,0.955591602902156,0.95559546416329,371000000000,0.935656,8.861283644,81.83000183,-78.92229571,36.09319282
55,85.5200262391561,85.5200473469508,85.5203630307388,1.01049665672789,1.01049697080127,1.01050166801752,371000000000,0.894654,17.00819672,85.51999664,-78.91851126,36.1137441
56,86.4400277902095,86.440042963191,86.4402742590953,1.02418581783505,1.02418604360139,1.02418948516831,371000000000,1.068514,3.292410714,86.44000244,-78.95766979,36.071607
57,84.5400275386609,84.5400443144974,84.5402980035102,0.995914768164191,0.995915017780214,0.995918792545336,371000000000,1.010037,7.8125,84.54000092,-78.96344471,36.08545042
58,71.220036783272107,71.2200689628528,71.2205633437259,0.797719994266647,0.797720473082649,0.797727829221791,371000000000,0.747754,30.74433657,71.22000122,-78.9183273,36.04371464
59,71.9900368407171,71.990077307049,71.9907319260952,0.809177208471145,0.809177810589844,0.809187550992538,371000000000,0.692939,36.76177837,71.98999786,-78.94187263,36.03379182
60,69.0200601713301,69.0202563437175,95.8478695594003,0.764985446984223,0.764988365930842,1.16416977927693,371000000000,0.859366,60.9375,69.01999664,-78.91864768,36.03390484
61,88.6600458526777,88.6600954978145,88.6609680136558,1.05721857183762,1.05721931053233,1.05723229312992,371000000000,1.085551,41.44775248,88.66000366,-78.9713135,36.01694508
62,72.2000404028877,72.2000944263828,72.2010885213035,0.812301956024384,0.812302759866864,0.812317551500107,371000000000,0.706876,43.20407364,72.19999695,-78.96008238,36.02069777
63,80.020033429438,80.0200684376482,80.0206141853389,0.928659525503213,0.928660046407802,0.928668166859395,371000000000,0.869305,33.04410701,80.01999664,-78.97840775,36.0477092
64,69.2900297981027,69.2900496913634,69.2903482458153,0.76900245946719,0.769002755468919,0.769007197809247,371000000000,0.682891,14.85549133,69.29000092,-78.96864847,36.03282282
65,79.5900238716886,79.590041855615,79.590312768377,0.922261199210273,0.922261466802066,0.922265497847928,371000000000,0.901471,10.78838174,79.58999634,-78.96473368,36.04130667
66,87.9400293609454,87.9400465933358,87.9403063742427,1.04650508799202,1.04650534440134,1.04650920981079,371000000000,1.087439,8.905852417,87.94000244,-78.95762662,36.05857513
67,85.4500239618129,85.4500412777539,85.4503024705597,1.00945505799219,1.00945531564469,1.00945920206249,371000000000,0.922806,9.154383243,85.44999695,-78.9453842,36.04860978
68,70.8900548767274,70.890170022778,70.9224014316816,0.79281002919543,0.792811742510842,0.793291329690546,371000000000,0.838048,55.37563048,70.88999939,-78.88613455,36.06766424
69,75.7400691195899,75.7404225233168,98.7376921951727,0.864975805727603,0.864981064197599,1.20716888899247,371000000000,0.868299,65.06666667,75.73999786,-78.8750199,36.04000198
70,78.3901060380395,92.1496420362464,99.9992403186019,0.904407024376141,1.10914201077217,1.2259400915913,371000000000,0.94696,76.30878438,78.38999939,-78.87823386,36.03365542
71,70.200071943518,70.2005738008499,99.1099172394129,0.782543429619504,0.782550897004599,1.21270741074049,371000000000,0.835505,66.7867036,70.19999695,-78.88652254,36.05059593
72,70.8900394745228,70.890082966561,70.8908038434765,0.79280980001836,0.792810447158048,0.792821173444568,371000000000,0.840033,38.48372476,70.88999939,-78.91219129,36.06013808
73,64.4300883986518,77.165675736892,99.9795930738354,0.696688971829837,0.886188116334404,1.2256477504549,371000000000,0.57332,71.62162162,64.43000031,-78.9145901,36.05021232
74,81.1200493957565,81.1201154207129,81.1215389059305,0.945027210716506,0.945028193134703,0.945049373879948,371000000000,0.926821,47.02495202,81.12000275,-78.93076679,36.06392348
75,71.7000495128987,71.7001452367215,71.7041489043936,0.804862342648369,0.804863766970785,0.80492333953533,371000000000,0.680667,52.93141593,71.69999695,-78.92392559,36.05288004
76,67.7800499683636,67.7801377715979,67.7830487145399,0.74653471782676,0.746536024294797,0.746579337664064,371000000000,0.548649,51.68674699,67.77999878,-78.93246551,36.05082383
77,78.1800317975542,78.1800559926416,78.1804184325578,0.90128122516507,0.901281585175821,0.901286978099777,371000000000,0.897439,21.89086294,78.18000031,-78.83660112,36.02221759
78,81.7500753362365,81.7505850403444,99.9575119323018,0.954401680347613,0.954409264488794,1.22531919415678,371000000000,0.90524,66.84350133,81.75,-78.85931742,36.01220683
79,83.1000342068893,83.100066816993,83.1005685730577,0.974488390470274,0.974488875692242,0.974496341570531,371000000000,0.920544,31.09565217,83.09999847,-78.85483203,36.04329163
80,79.9000501569187,79.9001249103185,79.9019889558252,0.926874234656909,0.926875346949961,0.926903083011082,371000000000,0.851617,49.15773354,79.90000153,-78.84251652,36.03361343
81,74.140055369621,74.1401741594142,74.5505537904113,0.841168404564073,0.841170172096546,0.847276414936446,371000000000,0.844253,55.75666164,74.13999939,-78.84866603,35.99889007
82,73.4200514373251,73.4201514889571,73.4250625531561,0.830455107596581,0.830456596314625,0.830529670483849,371000000000,0.745898,53.54239257,73.41999817,-78.84586139,35.99160239
83,73.6400520126837,73.6401480901071,73.6442138643045,0.833728605686126,0.833730035269942,0.833790531948399,371000000000,0.837337,52.98165138,73.63999939,-78.85113013,35.98180695
84,81.8000723001252,81.8003689798078,99.2872108977051,0.955145610064643,0.955150024509343,1.21534545134908,371000000000,0.942132,64.01718582,81.80000305,-78.85908235,35.97348191
85,82.7300335015781,82.7300554512451,82.7303837471799,0.968982965768577,0.968983292368601,0.968988177247258,371000000000,0.935838,18.46075173,82.73000336,-78.820977009999993,36.01228499
86,75.5200397161064,75.520092469975907,75.5210493455192,0.861701878690034,0.861702663641123,0.861716901468719,371000000000,0.794621,42.71356784,75.51999664,-78.83638804,35.97581384
87,71.0100310400217,71.0100509758764,71.0103500887567,0.794595214260035,0.794595510895543,0.794599961545003,371000000000,0.629451,14.92905614,71.01000214,-78.8076303,35.98714263
88,68.590024902857,68.5900443192487,68.5903360159839,0.758586738128625,0.758587027034784,0.758591367335729,371000000000,0.648923,13.91927575,68.58999634,-78.82759443,35.98989004
89,72.6600293082265,72.6600447531147,72.6602804187021,0.819146359955529,0.819146589767711,0.819150096353313,371000000000,0.695296,4.250681199,72.66000366,-78.81167798,35.97389765
90,83.7800297207967,83.7800530058409,83.7804013380404,0.9846063822621,0.984606728731865,0.984611911740081,371000000000,0.966031,20.55114433,83.77999878,-78.81326896,35.95656667
91,82.0400417274855,82.0400873209664,82.0408569127908,0.95871623464475,0.958716913052852,0.958728364192753,371000000000,0.873087,39.55685891,82.04000092,-78.85169051,35.94771253
92,77.4700311204642,77.4700526495458,77.4703748844707,0.890716771611974,0.890717091953898,0.890721886647774,371000000000,0.690678,17.78151261,77.47000122,-78.82617191,35.93456517
93,80.0100287538932,80.010045485879,80.0102987886742,0.928510660954885,0.928510909918433,0.928514678936831,371000000000,0.98227,7.744636316,80.01000214,-78.932641,35.96310444
94,79.0800289032798,79.0800462494143,79.0803081879028,0.91467273017085,0.91467298827262,0.9146768857858,371000000000,0.921427,9.288354898,79.08000183,-78.94024278,35.94098942
95,78.8600363406051,78.8600689265579,78.8605703150535,0.911399351306017,0.911399836168631,0.911407296577677,371000000000,0.978127,31.08108108,78.86000061,-78.942257,35.95501794
96,83.6300285070351,83.6300523325846,83.6304089157102,0.982374439523416,0.982374794035628,0.98238009981348,371000000000,0.950185,21.34502924,83.62999725,-78.95137509,35.94855411
