...1,Green.Space.5.mil,Green.Space.12.5.mil,Green.Space.25.mil,Temp.Redux.5.mil,Temp.Redux.12.5.mil,Temp.Redux.25.mil,BlockGroup,AvgReduxinNighttimeAnnualTemp_Celsius,PercentPopIncomeBelow2xPovertyLevel,Percent_GreenSpace,long,lat
97,79.6600292127883,79.6600445723061,79.6602788448425,0.923302843533131,0.923303072075043,0.923306557932747,371000000000,0.987491,3.947368421,79.66000366,-78.95722904,35.93721218
98,68.6100449541055,68.6101020976918,68.6111934980711,0.75888462643827,0.75888547670614,0.758901716195744,371000000000,0.776034,44.32907348,68.61000061,-78.88244962,35.9652651
99,73.0100441912517,73.0100935921186,73.0109584882763,0.824354405657354,0.824355140717449,0.824368009937973,371000000000,0.863162,41.33333333,73.01000214,-78.9008426,35.95783596
100,75.9400468870146,75.9401044358455,75.9412086886023,0.867951374489408,0.867952230787114,0.867968661513642,371000000000,0.874495,44.4588464,75.94000244,-78.91815724,35.95581689
101,82.3600269851185,82.3600434180954,82.3602924503253,0.96347745459991,0.963477699114356,0.963481404588887,371000000000,0.920839,6.940700809,82.36000061,-78.91640517,35.89778038
102,87.040032471351,87.0400568408656,87.0404216135837,1.03311358620217,1.03311394880831,1.03311937644319,371000000000,1.007632,22.09543568,87.04000092,-78.90531536,35.89496788
103,79.4200263929725,79.4200453650724,79.4203303437823,0.919731722090053,0.919732004385373,0.919736244725476,371000000000,0.807398,12.95210166,79.41999817,-78.90805909,35.88174562
104,64.4800433015128,64.4800863306541,64.4807972734917,0.697432275699893,0.697432915951909,0.697443494424338,371000000000,0.720227,38.24657534,64.48000336,-78.93941779,35.9679464
105,60.0000216950924,60.0001147349622,60.0037469821381,0.630771803808696,0.63077318819524,0.63082723420931,371000000000,0.569181,53.52422907,53.93999863,-78.95066325,35.96448014
106,60.0000046115293,60.0000396968298,60.0002913461377,0.630771549613857,0.63077207166551,0.630775816080848,371000000000,0.482426,19.40532081,43.95000076,-78.95235328,35.97148471
107,61.7900652044534,61.7902723484021,95.8070151102304,0.657406752369832,0.657409834567773,1.16356188558807,371000000000,0.707448,61.39981977,61.79000092,-78.97119197,35.95814188
108,60.0000080024304,60.0000487797721,60.0003952019313,0.630771600068762,0.63077220681513,0.630777361402905,371000000000,0.46301,29.11330049,45.61000061,-78.96166856,35.95937928
109,88.5300237489464,88.5300384946804,88.5302636679471,1.05528390822382,1.05528412763293,1.05528747809807,371000000000,1.052558,1.900584795,88.52999878,-78.97886642,35.99501904
110,72.5100273436987,72.5100422357407,72.5102702914217,0.81691440604582,0.816914627631928,0.816918020985944,371000000000,0.910234,2.575660013,72.51000214,-78.95952188,35.97964637
111,73.7300347289906,73.730058694319,73.7304177363342,0.835067503320566,0.835067859912618,0.835073202277513,371000000000,0.896782,21.58167036,73.73000336,-78.98481277,35.96643061
112,73.0100290674314,73.0100461846973,73.0103050967011,0.824354180622503,0.824354435318825,0.82435828779943,371000000000,0.850721,8.763277693,73.01000214,-79.00096892,35.92357953
113,72.4400440486573,72.4400920614927,72.4409211843605,0.815873089757239,0.815873804164121,0.815886141096056,371000000000,0.889008,40.71573261,72.44000244,-78.98560992,35.94533335
114,83.4000284701713,83.4000456662495,83.4003053107094,0.978952154467834,0.978952410336842,0.978956273716027,371000000000,1.009655,8.885163453,83.40000153,-78.97795279,35.92711239
115,83.4100423833557,83.4100821859389,83.4107227414738,0.979101156467599,0.979101748710051,0.979111279854759,371000000000,1.04142,36.34377276,83.41000366,-78.97281259,35.9033351
116,91.7300418857566,91.7300810345432,91.730708823238,1.10289857123224,1.10289915374652,1.10290849492706,371000000000,1.08842,35.95068138,91.73000336,-78.99290699,35.87854232
117,83.840021887001,83.8400372717618,83.8402716922597,0.985499035570561,0.985499264488077,0.985502752547374,371000000000,1.025938,3.976143141,83.83999634,-78.98976682,35.89821934
118,88.5500287550464,88.550044410968,88.5502821337748,1.05558157266921,1.05558180562146,1.05558534281745,371000000000,1.076318,4.67404674,88.55000305,-78.95810003,35.88321462
119,81.2600278301582,81.2600433728424,81.2602801091811,0.947110019531186,0.947110250798522,0.947113773316366,371000000000,0.900007,4.471903501,81.26000214,-78.93092616,35.88194935
120,60.0000636353193,60.0000965521547,60.000721749997,0.630772427858213,0.630772917644195,0.63078222027415,371000000000,0.606078,21.44886364,60,-78.94858209,35.90541503
121,67.5600316325091,67.5600606405018,67.5605005943652,0.743260955469954,0.743261387094319,0.743267933386888,371000000000,0.736309,27.72795217,67.55999756,-78.92628536,35.90655887
122,65.6800354460492,65.6800666546128,65.6805442574629,0.715287556242713,0.715288020610468,0.715295127101052,371000000000,0.675429,29.88764045,65.68000031,-78.92498671,35.91311583
123,63.1300316821355,63.1300542746188,63.1303930086383,0.6773447807027,0.677345116867507,0.677350157059624,371000000000,0.692957,19.58708311,63.13000107,-78.92066611,35.92153273
124,81.5300278489665,81.5300480986725,81.5303514299319,0.951127484232383,0.951127785537839,0.951132298954663,371000000000,0.89939499999999994,15.47518923,81.52999878,-78.94679155,35.91914586
125,65.8500322338563,65.8500606078992,65.8504901262432,0.717817023082552,0.717817445274063,0.717823836291342,371000000000,0.732083,27.06367925,65.84999847,-78.93719692,35.91682012
126,68.0800282730716,68.0800447188262,68.0802944036829,0.750998244368753,0.750998489073323,0.751002204258614,371000000000,0.782725,7.073954984,68.08000183,-78.93140217,35.93614511
127,73.8500303904101,73.8500553316553,73.8504294564998,0.836852978507483,0.836853349620687,0.836858916410509,371000000000,0.863743,22.92490119,73.84999847,-78.94154598,35.92500813
128,68.4100296940798,68.4100456094671,68.4102879132924,0.755908499805388,0.75590873661836,0.75591234197761,371000000000,0.814158,5.628847845,68.41000366,-78.93217396,35.92661731
129,68.5500341892871,68.5500577274964,68.550410420455,0.757991696391769,0.757992046628505,0.757997294522625,371000000000,0.762898,20.98512057,68.55000305,-78.91648173,35.93514892
130,69.9400318656197,69.9400526041455,69.9403634402843,0.778674163837732,0.778674472416582,0.778679097502244,371000000000,0.728674,16.43035863,69.94000244,-78.90302379,35.92940893
131,80.5700337879848,80.5700629178049,80.5705044771141,0.936843254659455,0.93684368809655,0.936850258277345,371000000000,0.947298,27.81954887,80.56999969,-78.89499009,35.92300065
132,60.0000162898155,60.0000875226597,60.0012711638638,0.630771723380891,0.630772783289844,0.630790395276604,371000000000,0.598766,47.90136411,58.49000168,-78.91161586,35.94627425
133,71.9600394057287,71.9600835926522,71.9608203003193,0.808730861701524,0.808731519180758,0.808742481020912,371000000000,0.878351,38.84958474,71.95999908,-78.89235133,35.94508285
134,73.470050739728,73.4701298578905,73.4722767807649,0.831199072109526,0.831200249348056,0.831232194482365,371000000000,0.788143,50.07974482,73.47000122,-78.87721375,35.94039015
135,71.2800337200129,71.280064552532,71.2805353470611,0.798612718558298,0.798613177330699,0.798620182516886,371000000000,0.757434,29.52054795,71.27999878,-78.8983602,35.89438982
136,75.9500338097345,75.9500689715199,75.9506176864484,0.868099974884616,0.868100498074325,0.868108662676928,371000000000,0.863888,33.16725979,75.94999695,-78.9079154,35.90560737
137,79.0700255652608,79.0700413289266,79.0702812062174,0.914523885524235,0.914524120079667,0.914527689333301,371000000000,0.870442,5.128205128,79.06999969,-78.83341244,35.9121195
138,62.8900346563179,62.8900661035808,62.8905481921709,0.673773745471406,0.673774213390887,0.67378138662703,371000000000,0.679444,30.11928429,62.88999939,-78.81342249,35.91422154
139,60.0000503621552,67.4389981230897,93.3107039371939,0.630772230360196,0.741460037625946,1.12641802883894,371000000000,0.255522,72.85499247,31.77000046,-78.90179059,35.99941187
140,60.0000513175238,68.3170283695826,93.6046542883746,0.630772244575602,0.754524686796852,1.13079186245934,371000000000,0.446123,73.11827957,52.09999847,-78.90391404,35.98836063
141,67.4783488280951,94.59477791159,99.9994227348674,0.742045556356738,1.14552440478895,1.22594280585373,371000000000,0.26666,100,49.00999832,-78.89850212,35.98610664
142,62.5700350214913,62.5700666016244,62.5705510861262,0.669012311590823,0.669012781487346,0.669019990373452,371000000000,0.580532,30.24193548,62.56999969,-79.0900113,35.91176594
143,60.5700683073407,60.5703546316965,97.2202692310376,0.639253811153928,0.639258071516566,1.18459039724975,371000000000,0.492382,63.78539493,60.56999969,-79.08111188,35.91107436
144,60.0000489369966,64.6675992300662,93.0641755717855,0.630772209154552,0.700223013736836,1.1227498105542,371000000000,0.29551500000000003,72.19935985,50.43999863,-79.08161311,35.90530426
145,73.5800620952912,73.5802190584611,94.8445246212419,0.832835985838854,0.832838321372004,1.14924051041996,371000000000,0.755946,58.85111372,73.58000183,-79.07538607,35.90596098
146,78.0500413387006,78.0500800229025,78.0506975597726,0.899347032411152,0.899347608012651,0.899356796651187,371000000000,0.752905,35.63714903,78.05000305,-79.09037983,35.90070863
147,84.6300390984237,84.6300878066256,84.6309349263211,0.997254094974769,0.997254819728355,0.997267424444049,371000000000,0.930816,41.02449889,84.62999725,-79.08729273,35.8898653
148,80.4100384200482,80.4100689152176,80.4105336351493,0.934462603925142,0.934463057677949,0.934469972477178,371000000000,0.886934,29.17948718,80.41000366,-79.0893357,35.92108659
149,77.9700891795155,78.3455585902725,99.9975030969661,0.898157384429909,0.903744180722566,1.22591424260569,371000000000,0.909011,71.50621118,77.97000122,-79.07410599,35.92006031
150,65.0100406157212,65.0100796983856,65.0107059732101,0.705318369600772,0.705318951131194,0.705328269786102,371000000000,0.570457,35.91885442,65.01000214,-79.06878779,35.90787356
151,62.9000330041478,62.9000570639502,62.9004181398551,0.673922515866513,0.673922873864291,0.673928246492444,371000000000,0.53505,21.76870748,62.90000153,-79.07513353,35.91233007
152,85.0900225818082,85.0900388679178,85.0902856894,1.00409841822996,1.00409866055909,1.00410233313881,371000000000,0.891951,6.512605042,85.08999634,-79.09523927,35.93695029
153,89.1800254819718,89.1800404898755,89.1802691757838,1.06495560761729,1.06495583092736,1.06495923365884,371000000000,1.139672,2.706843718,89.18000031,-79.08102088,35.93542729
154,93.4300824900759,93.4309555456963,99.9988195913554,1.1281943217607,1.12820731238993,1.22593383138114,371000000000,1.261831,68.65671642,93.43000031,-79.03389837,36.06519345
155,86.6200479937227,86.6201082544885,86.6213072011053,1.02686442806741,1.02686532471734,1.02688316444095,371000000000,1.054908,45.35232384,86.62000275,-79.01295215,36.02695298
156,88.4300322357834,88.4300572848351,88.4304325276773,1.05379608471801,1.05379645743532,1.05380204086038,371000000000,1.118158,23.00985595,88.43000031,-79.07882715,36.03370428
157,80.1700259999468,80.1700444094202,80.1703213363843,0.930891339634636,0.930891613558356,0.930895734092525,371000000000,0.816382,11.7396358,80.16999817,-79.08210287,36.09123666
158,84.4100415695352,84.410079288986,84.410677451287,0.993980642215169,0.993981203461656,0.993990103816333,371000000000,1.002335,34.99308437,84.41000366,-79.07583765,36.06802991
159,74.2000283267775,74.2000523081231,74.2004115812397,0.842060772051549,0.84206112888193,0.842066474685499,371000000000,0.751791,21.60278746,74.19999695,-79.10539222,36.07888479
160,71.0700421048121,71.0700926594455,71.0709884077358,0.795488148769969,0.795488900997528,0.795502229282294,371000000000,0.7655,41.82879377,71.06999969,-79.11123321,36.07347412
161,83.6800363335705,83.6800695843061,83.6805828757028,0.983118530871172,0.98311902562542,0.983126663143658,371000000000,0.99394,31.63716814,83.68000031,-79.13125081,36.07151326
162,84.3700532581492,84.3701370418147,84.3726570225031,0.993385636221604,0.993386882880476,0.993424378927728,371000000000,1.044536,50.9762533,84.37000275,-79.10887611,36.04834707
163,84.8800256245561,84.8800448617672,84.8803333883834,1.00097376895459,1.00097405519463,1.0009783483258,371000000000,1.046813,13.46085724,84.87999725,-79.09068678,35.95609831
164,71.3300275109323,71.3300429909785,71.3302791803482,0.799356601063136,0.79935683139845,0.79936034577767,371000000000,0.790019,4.362801378,71.33000183,-79.06672769,35.96510476
165,72.3900269879295,72.3900450282881,72.3903169617447,0.815128861009336,0.815129129440814,0.815133175674099,371000000000,0.747673,10.95768374,72.38999939,-79.03275312,35.96297023
166,60.0000147542798,60.0000757333566,60.0008855280296,0.63077170053289,0.630772607870933,0.630784657209035,371000000000,0.60679,44.22187982,55.29000092,-79.01109837,35.95095432
167,77.8600872415038,77.9200327551449,99.9959362897929,0.89652061082902,0.897412569970768,1.22589092930172,371000000000,0.822262,71.08585859,77.86000061,-79.06112661,35.91755449
168,87.7700284609789,87.7700533149679,87.7704255594617,1.04397555996532,1.04397592978019,1.04398146859134,371000000000,1.156149,22.75334608,87.76999664,-79.04590046,35.92656293
169,67.5000980653772,89.0850738728529,99.9979113764867,0.742369174086264,1.0635427753529,1.22592031759994,371000000000,0.675853,74.40510737,67.5,-79.05360914,35.91853932
170,81.2300416259562,81.2300802535164,81.2306966226891,0.946663839870028,0.946664414628727,0.946673585892511,371000000000,1.050435,35.59742191,81.23000336,-79.03439056,35.91428411
171,67.4821289512238,94.6046735579771,99.9994226254201,0.74210180269073,1.14567164703816,1.22594280422521,371000000000,0.467075,100,54.02999878,-79.05119511,35.91340217
172,67.3906948030103,94.5575883582721,99.9994230173875,0.740741308478348,1.14497104291006,1.22594281005749,371000000000,0.269164,100,33.09000015,-79.04965692,35.91021633
173,67.4460383596128,94.5848786269817,99.9994228304558,0.741564792810203,1.14537710840484,1.22594280727604,371000000000,0.486198,100,44.77999878,-79.04309904,35.90649278
174,67.4736221971963,94.5346063623958,99.9994232256588,0.741975226462409,1.14462908235168,1.22594281315646,371000000000,0.162987,100,21.93000031,-79.05008345,35.90494336
175,60.0001439218873,88.255941491583,99.663359564908,0.63077362248203,1.05120570186279,1.22094235463657,371000000000,0.416423,87.79495525,40.33000183,-79.04404864,35.90016694
176,60.000029033027,60.0001882309123,81.6570675539074,0.630771912993479,0.630774281778072,0.953017771249781,371000000000,0.365415,60.57951482,50.93999863,-79.05896635,35.90965866
177,75.0300552050306,75.0301774045586,76.4960071751226,0.854411155207612,0.854412973475227,0.876223784404783,371000000000,0.924401,56.09756098,75.02999878,-79.05817906,35.89983487
178,88.9700709205268,88.9703655274361,99.9980239253806,1.06183158917024,1.06183597277312,1.22592199227097,371000000000,1.069609,63.97790055,88.97000122,-79.06651689,35.9405322
179,85.8900432429532,85.8900985097128,85.8911310808425,1.01600232394287,1.0160031462845,1.01601851042441,371000000000,1.077901,43.66341714,85.88999939,-79.06400732,35.92667699
180,84.8300299737822,84.8300488733594,84.830332562856,1.00022985877605,1.00023013999227,1.00023436114952,371000000000,1.055529,12.75862069,84.83000183,-79.04872702,35.95583562
181,91.730049775027,91.7301138840086,91.7314649794506,1.10289868862062,1.10289964253007,1.10291974615181,371000000000,1.222715,46.5392562,91.73000336,-79.04503341,35.94561257
182,87.6200405707228,87.6200780479483,87.6206715151288,1.0417438154737,1.041744373116,1.04175320360964,371000000000,1.125369,34.82972136,87.62000275,-79.04858851,35.93800534
183,81.4300282624388,81.4300468556412,81.430326348158,0.949639540598962,0.949639817256477,0.949643975964781,371000000000,0.903531,12.13235294,81.43000031,-79.02845695,35.9503089
184,86.5400285020228,86.5400466217297,86.540319071291,1.02567377821215,1.02567404782429,1.02567810173696,371000000000,1.127758,11.03038309,86.54000092,-79.03369366,35.9380982
185,62.1700306973311,62.1700566350686,62.1704471715306,0.663060448106766,0.663060834047276,0.663066645033726,371000000000,0.642349,24.26653406,62.16999817,-79.01141515,35.9392307
186,65.6200345225411,65.6200591458258,65.620428665438,0.714394772629968,0.714395139012079,0.714400637278356,371000000000,0.712859,22.52934495,65.62000275,-79.01733808,35.91323711
187,60.0000100024054,60.0000554310662,60.0004859463914,0.630771629827386,0.630772305783046,0.630778711634906,371000000000,0.496851,34.20647149,44.86000061,-79.02627327,35.93015239
188,76.7800262930779,76.7800442356418,76.7803146549176,0.880449846261692,0.880450113238033,0.880454136941067,371000000000,0.924341,10.71044133,76.77999878,-79.01341952,35.92652677
189,84.9900256856768,84.9900441295807,84.9903213066002,1.00261051462828,1.00261078906431,1.00261491331918,371000000000,0.998756,11.77474403,84.98999786,-79.0297625,35.88603298
190,87.5200259869915,87.5200467281134,87.5203568681683,1.04025564868942,1.0402559573069,1.04026057203519,371000000000,1.080361,16.33237822,87.51999664,-79.05435273,35.87047935
191,78.6500475595681,78.6501111257373,78.6514327516393,0.908274823688622,0.908275769521301,0.908295434651078,371000000000,0.916013,46.33792603,78.65000153,-79.06873474,35.89557033
192,73.280027702284,73.2800476835427,73.2803473831246,0.828371624731135,0.82837192204223,0.828376381421517,371000000000,0.841606,15.0055991,73.27999878,-79.0741095,35.88745941
193,69.6900330282164,69.6900556408684,69.6903942806567,0.774954306672385,0.774954643137292,0.774959681927295,371000000000,0.790708,19.57943925,69.69000244,-79.07226721,35.87631929
